mode: set
metrics/cmd/agent/main.go:16.13,17.30 1 0
metrics/cmd/agent/main.go:17.30,19.3 1 0
metrics/cmd/agent/main.go:22.18,26.16 4 0
metrics/cmd/agent/main.go:26.16,28.3 1 0
metrics/cmd/agent/main.go:29.2,29.55 1 0
metrics/cmd/agent/main.go:29.55,31.3 1 0
metrics/cmd/agent/main.go:32.2,35.16 2 0
metrics/cmd/agent/main.go:35.16,37.3 1 0
metrics/cmd/agent/main.go:38.2,41.16 2 0
metrics/cmd/agent/main.go:41.16,43.3 1 0
metrics/cmd/agent/main.go:44.2,46.39 3 0
metrics/cmd/agent/main.go:46.39,48.3 1 0
metrics/cmd/agent/main.go:49.2,49.12 1 0
metrics/cmd/server/main.go:22.13,23.30 1 0
metrics/cmd/server/main.go:23.30,25.3 1 0
metrics/cmd/server/main.go:28.18,30.16 2 0
metrics/cmd/server/main.go:30.16,32.3 1 0
metrics/cmd/server/main.go:33.2,33.55 1 0
metrics/cmd/server/main.go:33.55,35.3 1 0
metrics/cmd/server/main.go:36.2,37.16 2 0
metrics/cmd/server/main.go:37.16,39.3 1 0
metrics/cmd/server/main.go:40.2,41.16 2 0
metrics/cmd/server/main.go:41.16,43.3 1 0
metrics/cmd/server/main.go:44.2,44.17 1 0
metrics/cmd/server/main.go:44.17,46.17 2 0
metrics/cmd/server/main.go:46.17,48.4 1 0
metrics/cmd/server/main.go:50.2,50.27 1 0
metrics/cmd/server/main.go:50.27,51.13 1 0
metrics/cmd/server/main.go:51.13,53.8 2 0
metrics/cmd/server/main.go:53.8,56.19 3 0
metrics/cmd/server/main.go:56.19,58.6 1 0
metrics/cmd/server/main.go:59.5,59.98 1 0
metrics/cmd/server/main.go:63.2,64.33 2 0
metrics/cmd/server/main.go:64.33,65.43 1 0
metrics/cmd/server/main.go:65.43,67.18 2 0
metrics/cmd/server/main.go:67.18,69.5 1 0
metrics/cmd/server/main.go:70.4,71.14 2 0
metrics/cmd/server/main.go:74.3,74.50 1 0
metrics/cmd/server/main.go:76.2,76.12 1 0
metrics/cmd/server/main.go:79.75,80.9 1 0
metrics/cmd/server/main.go:81.29,87.17 2 0
metrics/cmd/server/main.go:87.17,89.4 1 0
metrics/cmd/server/main.go:90.3,91.28 2 0
metrics/cmd/server/main.go:92.33,96.17 2 0
metrics/cmd/server/main.go:96.17,98.4 1 0
metrics/cmd/server/main.go:99.3,100.28 2 0
metrics/cmd/server/main.go:101.10,108.17 2 0
metrics/cmd/server/main.go:108.17,110.4 1 0
metrics/cmd/server/main.go:111.3,112.28 2 0
metrics/internal/agent/config/config.go:26.35,36.16 10 0
metrics/internal/agent/config/config.go:36.16,38.3 1 0
metrics/internal/agent/config/config.go:39.2,41.22 3 0
metrics/internal/agent/config/config.go:41.22,43.3 1 0
metrics/internal/agent/config/config.go:44.2,45.18 2 0
metrics/internal/agent/logger/logger.go:12.37,14.16 2 0
metrics/internal/agent/logger/logger.go:14.16,16.3 1 0
metrics/internal/agent/logger/logger.go:17.2,20.16 4 0
metrics/internal/agent/logger/logger.go:20.16,22.3 1 0
metrics/internal/agent/logger/logger.go:23.2,24.12 2 0
metrics/internal/agent/adapters/storage/memory/storage.go:14.55,19.2 1 0
metrics/internal/agent/adapters/storage/memory/storage.go:21.108,27.2 3 0
metrics/internal/agent/adapters/storage/memory/storage.go:29.95,37.2 4 0
metrics/internal/agent/adapters/storage/memory/storage.go:39.101,46.2 4 0
metrics/internal/agent/core/service/service.go:47.23,52.2 1 0
metrics/internal/agent/core/service/service.go:55.63,60.16 4 0
metrics/internal/agent/core/service/service.go:60.16,62.3 1 0
metrics/internal/agent/core/service/service.go:63.2,64.16 2 0
metrics/internal/agent/core/service/service.go:64.16,66.3 1 0
metrics/internal/agent/core/service/service.go:67.2,101.3 2 0
metrics/internal/agent/core/service/service.go:105.66,107.54 2 0
metrics/internal/agent/core/service/service.go:107.54,113.28 2 0
metrics/internal/agent/core/service/service.go:113.28,116.4 2 0
metrics/internal/agent/core/service/service.go:119.2,124.27 2 0
